ant,from,to,m,tracklet,assigned,single,source
GG,8670,8837,3,trj_id4_ti3_2670_tf3_2837,0,0,0
GG,8838,8889,3,trj_id1_ti3_2838_tf3_2889,0,0,0
GG,8890,8909,3,trj_id1_ti3_2890_tf3_2909,0,0,0
GG,8910,8912,3,trj_id1_ti3_2910_tf3_2912,0,0,0
GG,8915,8916,3,trj_id1_ti3_2915_tf3_2916,0,0,0
GG,8965,8968,3,trj_id1_ti3_2965_tf3_2968,1,0,0
GG,8969,8974,3,trj_id1_ti3_2969_tf3_2974,1,0,0
GG,8975,8990,3,trj_id1_ti3_2975_tf3_2990,1,0,0
GG,8991,8997,3,trj_id1_ti3_2991_tf3_2997,1,0,0
GG,8998,9000,3,trj_id1_ti3_2998_tf3_3000,1,0,0
GO,6001,6038,3,trj_id3_ti3_1_tf3_38,0,0,0
GO,6039,6060,3,trj_id6_ti3_39_tf3_60,0,0,0
GO,6061,6061,3,trj_id6_ti3_61_tf3_61,0,0,0
GO,6062,6069,3,trj_id6_ti3_62_tf3_69,0,0,0
GO,6070,6127,3,trj_id5_ti3_70_tf3_127,0,0,0
GO,6128,6286,3,trj_id5_ti3_128_tf3_286,0,0,0
GO,6287,6289,3,trj_id5_ti3_287_tf3_289,0,0,0
GO,6290,6304,3,trj_id5_ti3_290_tf3_304,0,0,0
GO,6305,6307,3,trj_id5_ti3_305_tf3_307,0,0,0
GO,6308,6325,3,trj_id6_ti3_308_tf3_325,0,0,0
GO,6326,6424,3,trj_id4_ti3_326_tf3_424,0,0,0
GO,6425,6483,3,trj_id6_ti3_425_tf3_483,0,0,0
GO,6484,6504,3,trj_id6_ti3_484_tf3_504,0,0,0
GO,6505,6565,3,trj_id6_ti3_505_tf3_565,0,0,0
GO,6566,6683,3,trj_id1_ti3_566_tf3_683,0,0,0
GO,6684,6723,3,trj_id1_ti3_684_tf3_723,0,0,0
GO,6725,6725,3,trj_id1_ti3_725_tf3_725,0,0,0
GO,6740,6760,3,trj_id1_ti3_740_tf3_760,1,0,0
GO,6762,6765,3,trj_id1_ti3_762_tf3_765,1,0,0
GO,6766,6767,3,trj_id1_ti3_766_tf3_767,1,0,0
GO,6768,6769,3,trj_id1_ti3_768_tf3_769,1,0,0
GO,6770,6793,3,trj_id8_ti3_770_tf3_793,1,0,0
GO,6794,6798,3,trj_id1_ti3_794_tf3_798,1,0,0
GO,6799,6820,3,trj_id9_ti3_799_tf3_820,1,0,0
GO,6821,6992,3,trj_id5_ti3_821_tf3_992,1,0,0
GO,6993,7075,3,trj_id4_ti3_993_tf3_1075,1,0,0
GO,7076,7079,3,trj_id4_ti3_1076_tf3_1079,1,0,0
GO,7080,7085,3,trj_id4_ti3_1080_tf3_1085,1,0,0
GO,7086,7101,3,trj_id4_ti3_1086_tf3_1101,1,0,0
GO,7102,7114,3,trj_id4_ti3_1102_tf3_1114,1,0,0
GO,7115,7135,3,trj_id3_ti3_1115_tf3_1135,1,0,0
GO,7136,7150,3,trj_id3_ti3_1136_tf3_1150,1,0,0
GO,7151,7217,3,trj_id6_ti3_1151_tf3_1217,1,0,0
GO,7218,7233,3,trj_id2_ti3_1218_tf3_1233,1,0,0
GO,7237,7237,3,trj_id2_ti3_1237_tf3_1237,1,0,0
GO,7238,7253,3,trj_id2_ti3_1238_tf3_1253,1,0,0
GO,7254,7275,3,trj_id2_ti3_1254_tf3_1275,1,0,0
GO,7276,7296,3,trj_id2_ti3_1276_tf3_1296,1,0,0
GO,7297,7298,3,trj_id2_ti3_1297_tf3_1298,1,0,0
GO,7299,7300,3,trj_id2_ti3_1299_tf3_1300,1,0,0
GO,7301,7302,3,trj_id2_ti3_1301_tf3_1302,1,0,0
GO,7303,7309,3,trj_id6_ti3_1303_tf3_1309,1,1,1
GO,7310,7317,3,trj_id2_ti3_1310_tf3_1317,1,0,0
GO,7318,7324,3,trj_id6_ti3_1318_tf3_1324,1,1,1
GO,7325,7349,3,trj_id2_ti3_1325_tf3_1349,1,0,0
GO,7350,7586,3,trj_id2_ti3_1350_tf3_1586,1,0,0
GO,7587,7732,3,trj_id1_ti3_1587_tf3_1732,1,0,0
GO,7733,7738,3,trj_id1_ti3_1733_tf3_1738,1,0,0
GO,7739,7743,3,trj_id1_ti3_1739_tf3_1743,1,0,0
GO,7744,7769,3,trj_id1_ti3_1744_tf3_1769,1,0,0
GO,7770,7775,3,trj_id1_ti3_1770_tf3_1775,1,0,0
GO,7776,7830,3,trj_id1_ti3_1776_tf3_1830,1,0,0
GO,7831,7857,3,trj_id5_ti3_1831_tf3_1857,1,0,0
GO,7858,7895,3,trj_id5_ti3_1858_tf3_1895,1,0,0
GO,7896,7923,3,trj_id5_ti3_1896_tf3_1923,1,0,0
GO,7924,7925,3,trj_id6_ti3_1924_tf3_1925,1,1,1
GO,7926,7926,3,trj_id6_ti3_1926_tf3_1926,1,0,0
GO,7927,7942,3,trj_id7_ti3_1927_tf3_1942,1,1,1
GO,7943,7946,3,trj_id6_ti3_1943_tf3_1946,1,0,0
GO,7988,8003,3,trj_id5_ti3_1988_tf3_2003,1,0,0
GO,8004,8021,3,trj_id4_ti3_2004_tf3_2021,1,0,0
GO,8022,8055,3,trj_id4_ti3_2022_tf3_2055,1,0,0
GO,8056,8074,3,trj_id4_ti3_2056_tf3_2074,1,0,0
GO,8075,8111,3,trj_id4_ti3_2075_tf3_2111,1,0,0
GO,8112,8121,3,trj_id7_ti3_2112_tf3_2121,1,0,0
GO,8122,8203,3,trj_id7_ti3_2122_tf3_2203,1,0,0
GO,8204,8521,3,trj_id5_ti3_2204_tf3_2521,1,0,0
GO,8522,8669,3,trj_id5_ti3_2522_tf3_2669,1,1,1
GO,8670,8837,3,trj_id4_ti3_2670_tf3_2837,1,0,0
GO,8838,8889,3,trj_id1_ti3_2838_tf3_2889,1,0,0
GO,8890,8909,3,trj_id1_ti3_2890_tf3_2909,1,0,0
GO,8910,8912,3,trj_id1_ti3_2910_tf3_2912,1,0,0
GO,8915,8916,3,trj_id1_ti3_2915_tf3_2916,1,0,0
GO,8965,8968,3,trj_id1_ti3_2965_tf3_2968,1,0,0
GO,8969,8974,3,trj_id5_ti3_2969_tf3_2974,1,1,1
GO,8975,8990,3,trj_id1_ti3_2975_tf3_2990,1,0,0
GO,8991,8997,3,trj_id5_ti3_2991_tf3_2997,1,1,1
GO,8998,9000,3,trj_id1_ti3_2998_tf3_3000,1,0,0
GP,6001,6038,3,trj_id3_ti3_1_tf3_38,0,0,0
GP,6039,6060,3,trj_id6_ti3_39_tf3_60,0,0,0
GP,6061,6061,3,trj_id6_ti3_61_tf3_61,0,0,0
GP,6062,6069,3,trj_id6_ti3_62_tf3_69,0,0,0
GP,6070,6127,3,trj_id5_ti3_70_tf3_127,0,0,0
GP,6128,6286,3,trj_id5_ti3_128_tf3_286,0,0,0
GP,6287,6289,3,trj_id5_ti3_287_tf3_289,0,0,0
GP,6290,6304,3,trj_id5_ti3_290_tf3_304,0,0,0
GP,6305,6307,3,trj_id5_ti3_305_tf3_307,0,0,0
GP,6308,6325,3,trj_id6_ti3_308_tf3_325,0,0,0
GP,6326,6424,3,trj_id4_ti3_326_tf3_424,0,0,0
GP,6425,6483,3,trj_id6_ti3_425_tf3_483,0,0,0
GP,6484,6504,3,trj_id6_ti3_484_tf3_504,0,0,0
GP,6505,6565,3,trj_id6_ti3_505_tf3_565,0,0,0
GP,6566,6683,3,trj_id1_ti3_566_tf3_683,0,0,0
GP,6684,6723,3,trj_id1_ti3_684_tf3_723,0,0,0
GP,6725,6725,3,trj_id1_ti3_725_tf3_725,0,0,0
GP,6740,6760,3,trj_id1_ti3_740_tf3_760,0,0,0
GP,6762,6765,3,trj_id1_ti3_762_tf3_765,0,0,0
GP,6766,6767,3,trj_id1_ti3_766_tf3_767,0,0,0
GP,6768,6769,3,trj_id1_ti3_768_tf3_769,0,0,0
GP,6770,6793,3,trj_id8_ti3_770_tf3_793,0,0,0
GP,6794,6798,3,trj_id1_ti3_794_tf3_798,0,0,0
GP,6799,6820,3,trj_id9_ti3_799_tf3_820,0,0,0
GP,6821,6992,3,trj_id5_ti3_821_tf3_992,0,0,0
GP,6993,7075,3,trj_id4_ti3_993_tf3_1075,0,0,0
GP,7076,7079,3,trj_id4_ti3_1076_tf3_1079,0,0,0
GP,7080,7085,3,trj_id4_ti3_1080_tf3_1085,0,0,0
GP,7086,7101,3,trj_id4_ti3_1086_tf3_1101,0,0,0
GP,7102,7114,3,trj_id4_ti3_1102_tf3_1114,0,0,0
GP,7115,7135,3,trj_id3_ti3_1115_tf3_1135,0,0,0
GP,7136,7150,3,trj_id3_ti3_1136_tf3_1150,0,0,0
GP,7151,7217,3,trj_id6_ti3_1151_tf3_1217,0,0,0
GP,7218,7233,3,trj_id2_ti3_1218_tf3_1233,0,0,0
GP,7237,7237,3,trj_id2_ti3_1237_tf3_1237,0,0,0
GP,7238,7253,3,trj_id2_ti3_1238_tf3_1253,0,0,0
GP,7254,7275,3,trj_id2_ti3_1254_tf3_1275,0,0,0
GP,7276,7296,3,trj_id2_ti3_1276_tf3_1296,0,0,0
GP,7297,7298,3,trj_id2_ti3_1297_tf3_1298,0,0,0
GP,7299,7300,3,trj_id2_ti3_1299_tf3_1300,0,0,0
GP,7301,7302,3,trj_id2_ti3_1301_tf3_1302,0,0,0
GP,7303,7305,3,trj_id2_ti3_1303_tf3_1305,0,0,0
GP,7306,7309,3,trj_id2_ti3_1306_tf3_1309,0,0,0
GP,7310,7317,3,trj_id2_ti3_1310_tf3_1317,0,0,0
GP,7318,7324,3,trj_id2_ti3_1318_tf3_1324,0,0,0
GP,7325,7349,3,trj_id2_ti3_1325_tf3_1349,0,0,0
GP,7350,7586,3,trj_id2_ti3_1350_tf3_1586,0,0,0
GP,7587,7732,3,trj_id1_ti3_1587_tf3_1732,0,0,0
GP,7733,7738,3,trj_id1_ti3_1733_tf3_1738,0,0,0
GP,7739,7743,3,trj_id1_ti3_1739_tf3_1743,0,0,0
GP,7744,7769,3,trj_id1_ti3_1744_tf3_1769,0,0,0
GP,7770,7775,3,trj_id1_ti3_1770_tf3_1775,0,0,0
GP,7776,7830,3,trj_id1_ti3_1776_tf3_1830,0,0,0
GP,7831,7857,3,trj_id5_ti3_1831_tf3_1857,0,0,0
GP,7858,7895,3,trj_id5_ti3_1858_tf3_1895,0,0,0
GP,7896,7923,3,trj_id5_ti3_1896_tf3_1923,0,0,0
GP,7924,7925,3,trj_id5_ti3_1924_tf3_1925,0,0,0
GP,7926,7926,3,trj_id6_ti3_1926_tf3_1926,0,0,0
GP,7927,7942,3,trj_id6_ti3_1927_tf3_1942,0,0,0
GP,7943,7946,3,trj_id6_ti3_1943_tf3_1946,0,0,0
GP,7988,8003,3,trj_id5_ti3_1988_tf3_2003,0,0,0
GP,8004,8021,3,trj_id4_ti3_2004_tf3_2021,0,0,0
GP,8022,8055,3,trj_id4_ti3_2022_tf3_2055,0,0,0
GP,8056,8074,3,trj_id4_ti3_2056_tf3_2074,0,0,0
GP,8075,8111,3,trj_id4_ti3_2075_tf3_2111,0,0,0
GP,8112,8121,3,trj_id7_ti3_2112_tf3_2121,0,0,0
GP,8122,8203,3,trj_id7_ti3_2122_tf3_2203,0,0,0
GP,8204,8521,3,trj_id5_ti3_2204_tf3_2521,0,0,0
GP,8522,8669,3,trj_id6_ti3_2522_tf3_2669,0,0,0
GP,8670,8837,3,trj_id4_ti3_2670_tf3_2837,0,0,0
GP,8838,8889,3,trj_id1_ti3_2838_tf3_2889,0,0,0
GP,8890,8909,3,trj_id1_ti3_2890_tf3_2909,0,0,0
GP,8910,8912,3,trj_id1_ti3_2910_tf3_2912,0,0,0
GP,8915,8916,3,trj_id1_ti3_2915_tf3_2916,0,0,0
GP,8965,8968,3,trj_id1_ti3_2965_tf3_2968,0,0,0
GP,8969,8974,3,trj_id1_ti3_2969_tf3_2974,0,0,0
GP,8975,8990,3,trj_id1_ti3_2975_tf3_2990,0,0,0
GP,8991,8997,3,trj_id1_ti3_2991_tf3_2997,0,0,0
GP,8998,9000,3,trj_id1_ti3_2998_tf3_3000,0,0,0
OB,6001,6038,3,trj_id3_ti3_1_tf3_38,1,0,0
OB,6039,6060,3,trj_id6_ti3_39_tf3_60,1,0,0
OB,6061,6061,3,trj_id7_ti3_61_tf3_61,1,1,1
OB,6062,6069,3,trj_id6_ti3_62_tf3_69,1,0,0
OB,6070,6102,3,trj_id6_ti3_70_tf3_102,1,1,1
OB,6103,6104,3,trj_id3_ti3_103_tf3_104,1,0,0
OB,6105,6427,3,trj_id3_ti3_105_tf3_427,1,1,1
OB,6428,6429,3,trj_id2_ti3_428_tf3_429,1,0,0
OB,6430,6442,3,trj_id4_ti3_430_tf3_442,1,1,1
OB,6443,6449,3,trj_id4_ti3_443_tf3_449,1,0,0
OB,6450,6820,3,trj_id5_ti3_450_tf3_820,1,1,1
OB,6821,6831,3,trj_id6_ti3_821_tf3_831,1,0,0
OB,6832,7075,3,trj_id6_ti3_832_tf3_1075,1,1,1
OB,7076,7079,3,trj_id4_ti3_1076_tf3_1079,1,0,0
OB,7080,7085,3,trj_id6_ti3_1080_tf3_1085,1,1,1
OB,7086,7101,3,trj_id4_ti3_1086_tf3_1101,1,0,0
OB,7102,7417,3,trj_id5_ti3_1102_tf3_1417,1,1,1
OB,7418,7420,3,trj_id5_ti3_1418_tf3_1420,1,0,0
OB,7421,7732,3,trj_id6_ti3_1421_tf3_1732,1,1,1
OB,7733,7738,3,trj_id1_ti3_1733_tf3_1738,1,0,0
OB,7739,7743,3,trj_id5_ti3_1739_tf3_1743,1,1,1
OB,7744,7769,3,trj_id1_ti3_1744_tf3_1769,1,0,0
OB,7770,7775,3,trj_id5_ti3_1770_tf3_1775,1,1,1
OB,7776,7830,3,trj_id1_ti3_1776_tf3_1830,1,0,0
OB,7831,7848,3,trj_id1_ti3_1831_tf3_1848,1,0,0
OB,7860,7861,3,trj_id1_ti3_1860_tf3_1861,1,0,0
OB,7862,7866,3,trj_id1_ti3_1862_tf3_1866,1,0,0
OB,7867,7874,3,trj_id1_ti3_1867_tf3_1874,1,0,0
OB,7875,7879,3,trj_id1_ti3_1875_tf3_1879,1,0,0
OB,7880,7922,3,trj_id1_ti3_1880_tf3_1922,1,1,1
OB,7923,7925,3,trj_id1_ti3_1923_tf3_1925,1,0,0
OB,7926,7945,3,trj_id1_ti3_1926_tf3_1945,1,1,1
OB,7946,7947,3,trj_id1_ti3_1946_tf3_1947,1,0,0
OB,7948,7949,3,trj_id7_ti3_1948_tf3_1949,1,1,1
OB,7950,7966,3,trj_id1_ti3_1950_tf3_1966,1,0,0
OB,7967,7989,3,trj_id1_ti3_1967_tf3_1989,1,0,0
OB,7990,7998,3,trj_id1_ti3_1990_tf3_1998,1,0,0
OB,7999,8021,3,trj_id6_ti3_1999_tf3_2021,1,0,0
OB,8022,8055,3,trj_id4_ti3_2022_tf3_2055,1,0,0
OB,8056,8074,3,trj_id4_ti3_2056_tf3_2074,1,0,0
OB,8075,8111,3,trj_id4_ti3_2075_tf3_2111,1,0,0
OB,8112,8176,3,trj_id4_ti3_2112_tf3_2176,1,0,0
OB,8177,8180,3,trj_id1_ti3_2177_tf3_2180,1,0,0
OB,8181,8231,3,trj_id1_ti3_2181_tf3_2231,1,1,1
OB,8232,8242,3,trj_id1_ti3_2232_tf3_2242,1,0,0
OB,8243,8264,3,trj_id1_ti3_2243_tf3_2264,1,0,0
OB,8265,8267,3,trj_id1_ti3_2265_tf3_2267,1,1,1
OB,8268,8273,3,trj_id1_ti3_2268_tf3_2273,1,0,0
OB,8275,8286,3,trj_id1_ti3_2275_tf3_2286,1,0,0
OB,8287,8305,3,trj_id1_ti3_2287_tf3_2305,1,0,0
OB,8306,8614,3,trj_id1_ti3_2306_tf3_2614,1,1,1
OB,8615,8622,3,trj_id1_ti3_2615_tf3_2622,1,0,0
OB,8623,8630,3,trj_id1_ti3_2623_tf3_2630,1,1,1
OB,8631,8641,3,trj_id1_ti3_2631_tf3_2641,1,0,0
OB,8642,8802,3,trj_id2_ti3_2642_tf3_2802,1,1,1
OB,8803,8803,3,trj_id1_ti3_2803_tf3_2803,1,0,0
OB,8804,9000,3,trj_id2_ti3_2804_tf3_3000,1,1,1
OG,6001,6063,3,trj_id5_ti3_1_tf3_63,1,1,1
OG,6064,6136,3,trj_id4_ti3_64_tf3_136,1,0,0
OG,6137,6286,3,trj_id6_ti3_137_tf3_286,1,1,1
OG,6287,6289,3,trj_id5_ti3_287_tf3_289,1,0,0
OG,6290,6304,3,trj_id6_ti3_290_tf3_304,1,1,1
OG,6305,6307,3,trj_id5_ti3_305_tf3_307,1,0,0
OG,6308,6394,3,trj_id5_ti3_308_tf3_394,1,1,1
OG,6395,6416,3,trj_id2_ti3_395_tf3_416,1,0,0
OG,6417,6427,3,trj_id2_ti3_417_tf3_427,1,1,1
OG,6428,6429,3,trj_id2_ti3_428_tf3_429,1,0,0
OG,6430,6434,3,trj_id7_ti3_430_tf3_434,1,1,1
OG,6435,6437,3,trj_id7_ti3_435_tf3_437,1,0,0
OG,6438,6469,3,trj_id8_ti3_438_tf3_469,1,1,1
OG,6470,6478,3,trj_id7_ti3_470_tf3_478,1,0,0
OG,6479,6483,3,trj_id7_ti3_479_tf3_483,1,1,1
OG,6484,6491,3,trj_id7_ti3_484_tf3_491,1,0,0
OG,6492,6511,3,trj_id4_ti3_492_tf3_511,1,1,1
OG,6512,6514,3,trj_id2_ti3_512_tf3_514,1,0,0
OG,6515,6573,3,trj_id4_ti3_515_tf3_573,1,1,1
OG,6574,6585,3,trj_id2_ti3_574_tf3_585,1,0,0
OG,6586,6596,3,trj_id4_ti3_586_tf3_596,1,1,1
OG,6597,6606,3,trj_id4_ti3_597_tf3_606,1,0,0
OG,6607,6607,3,trj_id4_ti3_607_tf3_607,1,1,0
OG,6608,6612,3,trj_id4_ti3_608_tf3_612,1,0,0
OG,6613,6729,3,trj_id6_ti3_613_tf3_729,1,1,1
OG,6730,6731,3,trj_id6_ti3_730_tf3_731,1,0,0
OG,6732,6736,3,trj_id8_ti3_732_tf3_736,1,1,0
OG,6737,6739,3,trj_id6_ti3_737_tf3_739,1,0,0
OG,6740,6760,3,trj_id1_ti3_740_tf3_760,1,0,0
OG,6762,6765,3,trj_id1_ti3_762_tf3_765,1,0,0
OG,6766,6767,3,trj_id1_ti3_766_tf3_767,1,0,0
OG,6768,6768,3,trj_id8_ti3_768_tf3_768,1,1,1
OG,6769,6779,3,trj_id6_ti3_769_tf3_779,1,0,0
OG,6780,6782,3,trj_id9_ti3_780_tf3_782,1,1,0
OG,6783,6793,3,trj_id1_ti3_783_tf3_793,1,0,0
OG,6794,6798,3,trj_id1_ti3_794_tf3_798,1,0,0
OG,6799,6820,3,trj_id9_ti3_799_tf3_820,1,0,0
OG,6821,6839,3,trj_id4_ti3_821_tf3_839,1,1,1
OG,6840,6844,3,trj_id2_ti3_840_tf3_844,1,0,0
OG,6846,6858,3,trj_id2_ti3_846_tf3_858,1,0,0
OG,6859,6908,3,trj_id2_ti3_859_tf3_908,1,1,1
OG,6909,6927,3,trj_id2_ti3_909_tf3_927,1,0,0
OG,6928,6930,3,trj_id4_ti3_928_tf3_930,1,1,0
OG,6931,6933,3,trj_id4_ti3_931_tf3_933,1,0,0
OG,6934,7022,3,trj_id7_ti3_934_tf3_1022,1,1,1
OG,7023,7031,3,trj_id3_ti3_1023_tf3_1031,1,0,0
OG,7032,7114,3,trj_id3_ti3_1032_tf3_1114,1,1,1
OG,7115,7135,3,trj_id3_ti3_1115_tf3_1135,1,0,0
OG,7136,7150,3,trj_id3_ti3_1136_tf3_1150,1,0,0
OG,7151,7174,3,trj_id3_ti3_1151_tf3_1174,1,1,1
OG,7175,7177,3,trj_id1_ti3_1175_tf3_1177,1,0,0
OG,7178,7237,3,trj_id3_ti3_1178_tf3_1237,1,1,1
OG,7238,7254,3,trj_id1_ti3_1238_tf3_1254,1,0,0
OG,7255,7291,3,trj_id1_ti3_1255_tf3_1291,1,1,1
OG,7292,7301,3,trj_id1_ti3_1292_tf3_1301,1,0,0
OG,7302,7533,3,trj_id1_ti3_1302_tf3_1533,1,1,1
OG,7534,7535,3,trj_id1_ti3_1534_tf3_1535,1,0,0
OG,7536,8063,3,trj_id3_ti3_1536_tf3_2063,1,1,1
OG,8064,8066,3,trj_id3_ti3_2064_tf3_2066,1,0,0
OG,8067,8147,3,trj_id6_ti3_2067_tf3_2147,1,1,1
OG,8148,8149,3,trj_id1_ti3_2148_tf3_2149,1,0,0
OG,8150,8156,3,trj_id1_ti3_2150_tf3_2156,1,0,0
OG,8157,8176,3,trj_id1_ti3_2157_tf3_2176,1,1,1
OG,8177,8180,3,trj_id1_ti3_2177_tf3_2180,1,0,0
OG,8181,8554,3,trj_id4_ti3_2181_tf3_2554,1,1,1
OG,8555,8557,3,trj_id3_ti3_2555_tf3_2557,1,0,0
OG,8558,8598,3,trj_id3_ti3_2558_tf3_2598,1,1,1
OG,8599,8607,3,trj_id3_ti3_2599_tf3_2607,1,0,0
OG,8608,8614,3,trj_id3_ti3_2608_tf3_2614,1,1,1
OG,8615,8622,3,trj_id1_ti3_2615_tf3_2622,1,0,0
OG,8623,8726,3,trj_id3_ti3_2623_tf3_2726,1,1,1
OG,8727,8727,3,trj_id3_ti3_2727_tf3_2727,1,0,0
OG,8728,8728,3,trj_id1_ti3_2728_tf3_2728,1,0,0
OG,8730,8758,3,trj_id1_ti3_2730_tf3_2758,1,0,0
OG,8759,8802,3,trj_id1_ti3_2759_tf3_2802,1,1,1
OG,8803,8803,3,trj_id1_ti3_2803_tf3_2803,1,0,0
OG,8804,8837,3,trj_id1_ti3_2804_tf3_2837,1,1,1
OG,8838,8889,3,trj_id1_ti3_2838_tf3_2889,1,0,0
OG,8890,8909,3,trj_id5_ti3_2890_tf3_2909,1,1,1
OG,8910,8912,3,trj_id1_ti3_2910_tf3_2912,1,0,0
OG,8915,8916,3,trj_id1_ti3_2915_tf3_2916,1,0,0
OG,8917,8919,3,trj_id1_ti3_2917_tf3_2919,1,0,0
OG,8920,9000,3,trj_id6_ti3_2920_tf3_3000,1,1,1
OO,6001,6063,3,trj_id4_ti3_1_tf3_63,0,0,0
OO,6064,6136,3,trj_id4_ti3_64_tf3_136,0,0,0
OO,6137,6137,3,trj_id4_ti3_137_tf3_137,0,0,0
OO,6138,6164,3,trj_id2_ti3_138_tf3_164,0,0,0
OO,6165,6296,3,trj_id2_ti3_165_tf3_296,0,0,0
OO,6328,6394,3,trj_id2_ti3_328_tf3_394,0,0,0
OO,6395,6416,3,trj_id2_ti3_395_tf3_416,0,0,0
OO,6417,6442,3,trj_id5_ti3_417_tf3_442,0,0,0
OO,6443,6449,3,trj_id4_ti3_443_tf3_449,0,0,0
OO,6450,6483,3,trj_id4_ti3_450_tf3_483,0,0,0
OO,6484,6491,3,trj_id7_ti3_484_tf3_491,0,0,0
OO,6492,6507,3,trj_id7_ti3_492_tf3_507,0,0,0
OO,6508,6544,3,trj_id7_ti3_508_tf3_544,0,0,0
OO,6545,6568,3,trj_id2_ti3_545_tf3_568,0,0,0
OO,6569,6573,3,trj_id2_ti3_569_tf3_573,0,0,0
OO,6574,6585,3,trj_id2_ti3_574_tf3_585,0,0,0
OO,6586,6623,3,trj_id2_ti3_586_tf3_623,0,0,0
OO,6624,6791,3,trj_id7_ti3_624_tf3_791,0,0,0
OO,6793,6794,3,trj_id7_ti3_793_tf3_794,1,0,0
OO,6795,6848,3,trj_id7_ti3_795_tf3_848,1,1,1
OO,6849,6868,3,trj_id7_ti3_849_tf3_868,1,0,0
OO,6869,6930,3,trj_id9_ti3_869_tf3_930,1,1,1
OO,6931,6933,3,trj_id4_ti3_931_tf3_933,1,0,0
OO,6934,6953,3,trj_id4_ti3_934_tf3_953,1,1,1
OO,6954,7009,3,trj_id2_ti3_954_tf3_1009,1,0,0
OO,7010,7094,3,trj_id2_ti3_1010_tf3_1094,1,0,0
OO,7095,7112,3,trj_id2_ti3_1095_tf3_1112,1,0,0
OO,7113,7147,3,trj_id7_ti3_1113_tf3_1147,1,0,0
OO,7150,7226,3,trj_id4_ti3_1150_tf3_1226,0,0,0
OO,7227,7278,3,trj_id6_ti3_1227_tf3_1278,0,0,0
OO,7279,7291,3,trj_id4_ti3_1279_tf3_1291,0,0,0
OO,7292,7301,3,trj_id1_ti3_1292_tf3_1301,0,0,0
OO,7302,7352,3,trj_id4_ti3_1302_tf3_1352,0,0,0
OO,7353,7417,3,trj_id6_ti3_1353_tf3_1417,0,0,0
OO,7418,7420,3,trj_id5_ti3_1418_tf3_1420,0,0,0
OO,7421,7425,3,trj_id5_ti3_1421_tf3_1425,0,0,0
OO,7426,7465,3,trj_id5_ti3_1426_tf3_1465,0,1,0
OO,7466,7553,3,trj_id5_ti3_1466_tf3_1553,0,0,0
OO,7554,7635,3,trj_id5_ti3_1554_tf3_1635,0,1,0
OO,7636,7655,3,trj_id2_ti3_1636_tf3_1655,0,0,0
OO,7656,7667,3,trj_id2_ti3_1656_tf3_1667,0,0,0
OO,7668,7990,3,trj_id2_ti3_1668_tf3_1990,0,0,0
OO,8001,8006,3,trj_id2_ti3_2001_tf3_2006,0,0,0
OO,8037,8038,3,trj_id2_ti3_2037_tf3_2038,0,0,0
OO,8054,8200,3,trj_id2_ti3_2054_tf3_2200,0,0,0
OO,8201,8202,3,trj_id2_ti3_2201_tf3_2202,0,0,0
OO,8206,8208,3,trj_id2_ti3_2206_tf3_2208,0,0,0
OO,8212,8221,3,trj_id2_ti3_2212_tf3_2221,0,0,0
OO,8222,8242,3,trj_id3_ti3_2222_tf3_2242,0,0,0
OO,8243,8264,3,trj_id1_ti3_2243_tf3_2264,0,0,0
OO,8265,8267,3,trj_id2_ti3_2265_tf3_2267,0,0,0
OO,8268,8273,3,trj_id1_ti3_2268_tf3_2273,0,0,0
OO,8275,8286,3,trj_id1_ti3_2275_tf3_2286,0,0,0
OO,8287,8305,3,trj_id1_ti3_2287_tf3_2305,0,0,0
OO,8306,8554,3,trj_id3_ti3_2306_tf3_2554,0,0,0
OO,8555,8557,3,trj_id3_ti3_2555_tf3_2557,0,0,0
OO,8558,8559,3,trj_id4_ti3_2558_tf3_2559,0,0,0
OO,8560,8564,3,trj_id2_ti3_2560_tf3_2564,0,0,0
OO,8565,8573,3,trj_id2_ti3_2565_tf3_2573,0,0,0
OO,8574,8578,3,trj_id2_ti3_2574_tf3_2578,0,0,0
OO,8579,8607,3,trj_id2_ti3_2579_tf3_2607,0,0,0
OO,8608,8630,3,trj_id2_ti3_2608_tf3_2630,0,0,0
OO,8631,8641,3,trj_id1_ti3_2631_tf3_2641,0,0,0
OO,8642,8726,3,trj_id1_ti3_2642_tf3_2726,0,0,0
OO,8728,8728,3,trj_id1_ti3_2728_tf3_2728,0,0,0
OO,8730,8758,3,trj_id1_ti3_2730_tf3_2758,0,0,0
OO,8759,8853,3,trj_id3_ti3_2759_tf3_2853,0,0,0
OO,8854,8862,3,trj_id3_ti3_2854_tf3_2862,0,0,0
OO,8863,8869,3,trj_id3_ti3_2863_tf3_2869,0,0,0
OO,8870,8870,3,trj_id5_ti3_2870_tf3_2870,0,0,0
OO,8871,8871,3,trj_id3_ti3_2871_tf3_2871,0,0,0
OO,8872,8872,3,trj_id5_ti3_2872_tf3_2872,0,0,0
OO,8873,8876,3,trj_id3_ti3_2873_tf3_2876,0,0,0
OO,8877,8882,3,trj_id5_ti3_2877_tf3_2882,0,0,0
OO,8883,9000,3,trj_id3_ti3_2883_tf3_3000,0,0,0
OP,6001,6038,3,trj_id3_ti3_1_tf3_38,1,0,0
OP,6039,6060,3,trj_id6_ti3_39_tf3_60,1,0,0
OP,6061,6061,3,trj_id6_ti3_61_tf3_61,1,0,0
